[0.014s] Invoking command in '/home/lin/auto-aim/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lin/auto-aim/build/rm_interfaces -- -j8 -l8
[0.058s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_c[0m
[0.067s] [  1%] Built target rm_interfaces__cpp
[0.069s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.073s] [ 12%] Built target ament_cmake_python_symlink_rm_interfaces
[0.078s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_cpp[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.089s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.092s] [ 24%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.098s] [ 35%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.098s] [ 46%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.098s] [ 58%] Built target rm_interfaces__rosidl_typesupport_c
[0.105s] [ 69%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 81%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.137s] [ 81%] Built target rm_interfaces
[0.165s] [ 82%] Built target rm_interfaces__py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_py[0m
[0.202s] [ 92%] Built target rm_interfaces__rosidl_generator_py
[0.217s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.229s] [ 94%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.229s] [ 97%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.232s] [100%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Armors.msg
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Target.msg
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Measurement.msg
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/GimbalCmd.msg
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.msg
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/srv/SetMode.srv
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Request.msg
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Response.msg
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_interfaces
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_interfaces
[0.315s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.sh
[0.316s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.dsv
[0.316s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/path.sh
[0.316s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/path.dsv
[0.316s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.bash
[0.316s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.sh
[0.316s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.zsh
[0.316s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.dsv
[0.316s] -- Symlinking: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/package.dsv
[0.324s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/ament_index/resource_index/packages/rm_interfaces
[0.324s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake-extras.cmake
[0.325s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.325s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.325s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.325s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.325s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.325s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.326s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig.cmake
[0.326s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig-version.cmake
[0.326s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/package.xml
[0.326s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_c.so
[0.327s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_c.so
[0.327s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_c.so
[0.327s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_c.so
[0.327s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.328s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.328s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_cpp.so
[0.358s] Listing '/home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces'...
[0.358s] Listing '/home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg'...
[0.358s] Listing '/home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv'...
[0.361s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_py.so
[0.361s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport.cmake
[0.361s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cppExport.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport.cmake
[0.362s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport.cmake
[0.363s] -- Up-to-date: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.366s] Invoked command in '/home/lin/auto-aim/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lin/auto-aim/build/rm_interfaces
